INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD024', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4064', 'PRD003', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4065', 'PRD026', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4066', 'PRD046', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4066', 'PRD036', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4066', 'PRD012', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4066', 'PRD028', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4066', 'PRD050', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4067', 'PRD040', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4067', 'PRD012', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4067', 'PRD007', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4067', 'PRD020', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4068', 'PRD006', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4069', 'PRD010', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4069', 'PRD002', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4070', 'PRD023', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4070', 'PRD002', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4070', 'PRD004', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4070', 'PRD021', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4070', 'PRD005', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4071', 'PRD006', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4071', 'PRD023', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4071', 'PRD029', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4071', 'PRD048', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4072', 'PRD035', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4072', 'PRD004', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4072', 'PRD030', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4073', 'PRD007', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4073', 'PRD010', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4074', 'PRD011', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4074', 'PRD005', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4074', 'PRD037', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4074', 'PRD022', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4074', 'PRD021', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4075', 'PRD034', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4076', 'PRD034', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4076', 'PRD027', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4076', 'PRD044', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4076', 'PRD049', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4077', 'PRD018', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4077', 'PRD042', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4077', 'PRD016', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4077', 'PRD022', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4077', 'PRD007', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4078', 'PRD007', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4079', 'PRD036', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4079', 'PRD001', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4079', 'PRD028', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4079', 'PRD032', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4079', 'PRD013', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4080', 'PRD050', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4080', 'PRD042', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4080', 'PRD022', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4080', 'PRD022', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4081', 'PRD031', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4081', 'PRD032', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4081', 'PRD046', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4082', 'PRD006', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4082', 'PRD050', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4082', 'PRD028', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4082', 'PRD012', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4083', 'PRD042', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4084', 'PRD010', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4084', 'PRD021', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4084', 'PRD047', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4085', 'PRD024', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4085', 'PRD008', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4085', 'PRD001', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4085', 'PRD038', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4086', 'PRD006', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4086', 'PRD045', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4086', 'PRD045', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4086', 'PRD039', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4086', 'PRD004', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4087', 'PRD006', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4087', 'PRD023', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4087', 'PRD001', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4087', 'PRD023', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4087', 'PRD039', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4088', 'PRD008', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4089', 'PRD004', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4089', 'PRD013', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4089', 'PRD012', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4090', 'PRD037', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4090', 'PRD009', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4090', 'PRD049', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4090', 'PRD034', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4090', 'PRD012', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4091', 'PRD034', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4091', 'PRD037', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4091', 'PRD039', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4092', 'PRD025', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4092', 'PRD003', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4092', 'PRD023', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4092', 'PRD007', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4093', 'PRD041', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4093', 'PRD017', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4094', 'PRD022', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4094', 'PRD011', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4094', 'PRD037', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4094', 'PRD014', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4094', 'PRD010', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4095', 'PRD042', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4095', 'PRD009', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4095', 'PRD044', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4095', 'PRD050', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4096', 'PRD036', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4096', 'PRD011', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4096', 'PRD006', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4096', 'PRD037', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4096', 'PRD047', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4097', 'PRD020', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4097', 'PRD014', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4097', 'PRD039', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4097', 'PRD030', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4097', 'PRD021', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4098', 'PRD046', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4098', 'PRD008', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4099', 'PRD016', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4099', 'PRD019', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4100', 'PRD040', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4101', 'PRD011', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4101', 'PRD009', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4101', 'PRD015', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4101', 'PRD018', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4101', 'PRD002', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4102', 'PRD018', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4102', 'PRD009', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4102', 'PRD050', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4103', 'PRD010', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4103', 'PRD009', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4103', 'PRD045', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4103', 'PRD026', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4103', 'PRD037', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4104', 'PRD030', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4104', 'PRD029', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4104', 'PRD039', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4105', 'PRD014', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4105', 'PRD007', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4105', 'PRD046', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4105', 'PRD002', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4106', 'PRD004', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4107', 'PRD037', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4107', 'PRD022', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4108', 'PRD020', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4108', 'PRD049', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4109', 'PRD008', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4109', 'PRD007', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4110', 'PRD018', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4110', 'PRD008', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4110', 'PRD045', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4111', 'PRD006', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4112', 'PRD002', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4112', 'PRD026', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4112', 'PRD034', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4112', 'PRD047', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4113', 'PRD033', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4113', 'PRD042', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4113', 'PRD015', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4113', 'PRD047', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4113', 'PRD006', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4114', 'PRD048', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4114', 'PRD014', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4115', 'PRD014', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4115', 'PRD022', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4115', 'PRD043', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4115', 'PRD037', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4115', 'PRD026', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4116', 'PRD007', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4116', 'PRD018', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4116', 'PRD001', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4116', 'PRD031', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4116', 'PRD025', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4117', 'PRD002', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4117', 'PRD037', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4118', 'PRD029', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4118', 'PRD042', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4118', 'PRD009', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN4118', 'PRD006', 20);
